Lease Cost,Square Feet,Age,Parking,Location,Renovation,Leaselength,Distance to City,Drive Time to Airport,Distance to Airport,Occupancy,Num Floors in Bldg,Num Floors in Lease,Sq Ft in Bldg,New Wiring,Lease is Renewable
329959,19083,7,6,Suburbs,7,6,4.9,22.67,12.27,0.85,14,13,23742.84,NO,NO
298073,18010,78,2,City,36,9,0.19,25.36,14.25,0.94,9,3,30229.57,NO,NO
2820213,154085,3,0,Suburbs,3,10,3.86,10.7,10.78,0.85,11,8,43098.76,YES,NO
883773,52826,51,0,City,51,6,1.46,20.49,12.96,0.93,30,7,14394.44,NO,NO
359745,22864,15,0,Suburbs,15,5,3.93,17.16,11.75,0.99,16,14,41446.59,NO,NO
776486,52281,39,0,Suburbs,39,3,4.55,38.49,17.59,0.6,10,6,53417.78,NO,NO
779517,50759,17,0,Suburbs,17,8,2.38,20.43,13.16,0.69,13,7,38949.37,NO,NO
1150529,62775,4,6,Suburbs,4,3,3.56,13.27,11.32,0.73,18,7,25928.9,YES,NO
38131,2406,12,0,Suburbs,12,4,1.58,31.1,15.84,0.71,13,1,35694.7,NO,NO
58020,3336,32,4,Suburbs,32,3,1.55,30.77,15.76,0.77,7,3,30054.43,NO,NO
198698,10716,49,5,City,49,10,1.33,21.12,13.1,0.88,17,5,20630.9,NO,NO
1905962,122576,3,14,Suburbs,3,9,1.57,30.48,15.7,0.7,14,7,30938.1,NO,NO
449871,30773,30,0,Suburbs,11,4,4.24,15.63,11.16,0.6,21,5,43897.67,NO,NO
72212,4581,20,0,Suburbs,20,5,1.63,29.28,15.43,0.77,14,3,48794.51,NO,NO
94919,6274,21,0,Suburbs,21,5,5.19,19.77,11.07,0.59,11,11,27479.49,NO,NO
36514,2027,65,0,City,33,9,0.73,24.26,13.79,0.98,7,3,43930.46,NO,NO
92125,5329,7,0,Suburbs,7,9,5.3,41.72,18.37,0.97,19,10,43787.15,NO,NO
1591730,101424,9,9,Suburbs,9,9,4.31,14.3,10.84,0.93,16,1,40566.18,NO,NO
145922,7936,12,2,City,12,3,0.67,25.26,14.36,0.94,63,13,48207.53,YES,NO
496409,32303,18,0,Suburbs,4,4,3.19,13.49,11.34,0.58,15,9,47087.35,NO,NO
798909,52173,5,8,Suburbs,5,7,2.08,31.97,16.1,0.99,14,2,24449.73,YES,NO
425861,23717,63,6,City,45,9,0.88,28.9,14.9,0.81,20,19,17343.32,NO,YES
287392,16516,17,2,Suburbs,3,10,3.14,23.93,13.79,0.9,11,3,49048.71,YES,NO
